Season,Division,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR
22-23,Premier League,01/04/2023,15:00,Brighton,Brentford,3,3,D,2.0,2.0,D,M Oliver,33.0,7.0,15.0,5.0,16.0,10.0,14.0,0.0,2.0,1.0,0.0,0.0
22-23,Premier League,01/04/2023,15:00,Crystal Palace,Leicester,2,1,H,0.0,0.0,D,T Robinson,31.0,3.0,9.0,2.0,12.0,16.0,10.0,1.0,3.0,4.0,0.0,0.0
22-23,Premier League,01/04/2023,15:00,Nott'm Forest,Wolves,1,1,D,1.0,0.0,H,C Kavanagh,17.0,8.0,7.0,1.0,14.0,13.0,4.0,3.0,3.0,5.0,0.0,0.0
22-23,Premier League,01/04/2023,17:30,Chelsea,Aston Villa,0,2,A,0.0,1.0,A,A Madley,27.0,5.0,8.0,2.0,14.0,16.0,13.0,2.0,3.0,3.0,0.0,0.0
22-23,Premier League,02/04/2023,14:00,West Ham,Southampton,1,0,H,1.0,0.0,H,P Tierney,12.0,9.0,2.0,3.0,10.0,11.0,5.0,3.0,0.0,2.0,0.0,0.0
22-23,Premier League,02/04/2023,16:30,Newcastle,Man United,2,0,H,0.0,0.0,D,S Attwell,22.0,6.0,6.0,1.0,8.0,12.0,7.0,4.0,0.0,0.0,0.0,0.0
22-23,Premier League,03/04/2023,20:00,Everton,Tottenham,1,1,D,0.0,0.0,D,D Coote,15.0,8.0,6.0,2.0,10.0,14.0,3.0,3.0,0.0,3.0,1.0,1.0
22-23,Premier League,04/04/2023,19:45,Bournemouth,Brighton,0,2,A,0.0,1.0,A,D Bond,14.0,16.0,3.0,6.0,11.0,5.0,5.0,5.0,1.0,1.0,0.0,0.0
22-23,Premier League,04/04/2023,19:45,Leeds,Nott'm Forest,2,1,H,2.0,1.0,H,R Jones,21.0,13.0,6.0,1.0,11.0,13.0,11.0,4.0,1.0,4.0,0.0,0.0
22-23,Premier League,04/04/2023,19:45,Leicester,Aston Villa,1,2,A,1.0,1.0,D,G Scott,9.0,15.0,4.0,5.0,10.0,14.0,4.0,8.0,2.0,0.0,1.0,0.0
22-23,Premier League,04/04/2023,20:00,Chelsea,Liverpool,0,0,D,0.0,0.0,D,A Taylor,12.0,7.0,3.0,4.0,6.0,17.0,3.0,5.0,1.0,4.0,0.0,0.0
22-23,Premier League,05/04/2023,20:00,Man United,Brentford,1,0,H,1.0,0.0,H,J Brooks,18.0,6.0,3.0,1.0,8.0,13.0,12.0,3.0,3.0,2.0,0.0,0.0
22-23,Premier League,05/04/2023,20:00,West Ham,Newcastle,1,5,A,1.0,2.0,A,C Pawson,7.0,15.0,2.0,8.0,11.0,12.0,7.0,6.0,2.0,1.0,0.0,0.0
22-23,Premier League,08/04/2023,12:30,Man United,Everton,2,0,H,1.0,0.0,H,M Oliver,29.0,15.0,11.0,1.0,10.0,9.0,10.0,4.0,0.0,0.0,0.0,0.0
22-23,Premier League,08/04/2023,15:00,Aston Villa,Nott'm Forest,2,0,H,0.0,0.0,D,A Taylor,8.0,6.0,3.0,2.0,7.0,17.0,1.0,8.0,3.0,4.0,0.0,0.0
22-23,Premier League,08/04/2023,15:00,Brentford,Newcastle,1,2,A,1.0,0.0,H,C Kavanagh,12.0,10.0,6.0,4.0,10.0,15.0,6.0,5.0,0.0,0.0,0.0,0.0
22-23,Premier League,08/04/2023,15:00,Fulham,West Ham,0,1,A,0.0,1.0,A,J Gillett,16.0,9.0,3.0,5.0,10.0,12.0,11.0,4.0,1.0,1.0,0.0,0.0
22-23,Premier League,08/04/2023,15:00,Leicester,Bournemouth,0,1,A,0.0,1.0,A,D Coote,14.0,19.0,4.0,7.0,10.0,13.0,6.0,6.0,0.0,3.0,0.0,0.0
22-23,Premier League,08/04/2023,15:00,Tottenham,Brighton,2,1,H,1.0,1.0,D,S Attwell,9.0,17.0,3.0,4.0,15.0,15.0,3.0,7.0,3.0,1.0,0.0,0.0
22-23,Premier League,08/04/2023,15:00,Wolves,Chelsea,1,0,H,1.0,0.0,H,P Bankes,9.0,13.0,4.0,1.0,14.0,10.0,8.0,8.0,2.0,5.0,0.0,0.0
22-23,Premier League,08/04/2023,17:30,Southampton,Man City,1,4,A,0.0,1.0,A,R Jones,4.0,13.0,1.0,8.0,6.0,10.0,0.0,10.0,0.0,2.0,0.0,0.0
22-23,Premier League,09/04/2023,14:00,Leeds,Crystal Palace,1,5,A,1.0,1.0,D,S Hooper,11.0,16.0,7.0,8.0,11.0,8.0,2.0,4.0,3.0,1.0,0.0,0.0
22-23,Premier League,09/04/2023,16:30,Liverpool,Arsenal,2,2,D,1.0,2.0,A,P Tierney,21.0,9.0,6.0,5.0,11.0,11.0,5.0,4.0,4.0,4.0,0.0,0.0
22-23,Premier League,15/04/2023,12:30,Aston Villa,Newcastle,3,0,H,1.0,0.0,H,J Brooks,16.0,8.0,6.0,2.0,13.0,15.0,7.0,2.0,1.0,1.0,0.0,0.0
22-23,Premier League,15/04/2023,15:00,Chelsea,Brighton,1,2,A,1.0,1.0,D,R Jones,8.0,26.0,2.0,10.0,11.0,11.0,2.0,8.0,2.0,2.0,0.0,0.0
22-23,Premier League,15/04/2023,15:00,Everton,Fulham,1,3,A,1.0,1.0,D,A Taylor,15.0,21.0,7.0,7.0,10.0,6.0,4.0,8.0,3.0,2.0,0.0,0.0
22-23,Premier League,15/04/2023,15:00,Southampton,Crystal Palace,0,2,A,0.0,0.0,D,M Oliver,11.0,9.0,4.0,2.0,6.0,13.0,6.0,2.0,3.0,1.0,0.0,0.0
22-23,Premier League,15/04/2023,15:00,Tottenham,Bournemouth,2,3,A,1.0,1.0,D,A Madley,24.0,6.0,8.0,6.0,8.0,9.0,8.0,1.0,1.0,2.0,0.0,0.0
22-23,Premier League,15/04/2023,15:00,Wolves,Brentford,2,0,H,1.0,0.0,H,P Tierney,11.0,10.0,9.0,3.0,12.0,8.0,5.0,2.0,1.0,1.0,0.0,0.0
22-23,Premier League,15/04/2023,17:30,Man City,Leicester,3,1,H,3.0,0.0,H,D England,12.0,10.0,4.0,4.0,8.0,8.0,6.0,2.0,1.0,1.0,0.0,0.0
22-23,Premier League,16/04/2023,14:00,West Ham,Arsenal,2,2,D,1.0,2.0,A,D Coote,16.0,11.0,3.0,5.0,11.0,8.0,7.0,2.0,1.0,2.0,0.0,0.0
22-23,Premier League,16/04/2023,16:30,Nott'm Forest,Man United,0,2,A,0.0,1.0,A,S Hooper,6.0,22.0,0.0,8.0,9.0,9.0,4.0,9.0,2.0,2.0,0.0,0.0
22-23,Premier League,17/04/2023,20:00,Leeds,Liverpool,1,6,A,0.0,2.0,A,C Pawson,13.0,13.0,3.0,7.0,6.0,12.0,4.0,2.0,0.0,1.0,0.0,0.0
22-23,Premier League,21/04/2023,20:00,Arsenal,Southampton,3,3,D,1.0,2.0,A,S Hooper,25.0,8.0,6.0,6.0,10.0,14.0,7.0,2.0,1.0,5.0,0.0,0.0
22-23,Premier League,22/04/2023,12:30,Fulham,Leeds,2,1,H,0.0,0.0,D,P Bankes,12.0,10.0,5.0,2.0,10.0,15.0,8.0,6.0,1.0,4.0,0.0,0.0
22-23,Premier League,22/04/2023,15:00,Brentford,Aston Villa,1,1,D,0.0,0.0,D,M Salisbury,6.0,14.0,5.0,2.0,12.0,8.0,8.0,4.0,3.0,2.0,0.0,0.0
22-23,Premier League,22/04/2023,15:00,Crystal Palace,Everton,0,0,D,0.0,0.0,D,J Brooks,12.0,10.0,2.0,5.0,12.0,14.0,8.0,1.0,1.0,1.0,0.0,1.0
22-23,Premier League,22/04/2023,15:00,Leicester,Wolves,2,1,H,1.0,1.0,D,A Madley,15.0,16.0,8.0,3.0,17.0,16.0,1.0,7.0,1.0,3.0,0.0,0.0
22-23,Premier League,22/04/2023,15:00,Liverpool,Nott'm Forest,3,2,H,0.0,0.0,D,M Oliver,18.0,11.0,6.0,5.0,9.0,12.0,9.0,3.0,0.0,1.0,0.0,0.0
22-23,Premier League,23/04/2023,14:00,Bournemouth,West Ham,0,4,A,0.0,3.0,A,A Taylor,17.0,18.0,5.0,10.0,7.0,8.0,8.0,5.0,1.0,2.0,0.0,0.0
22-23,Premier League,23/04/2023,14:00,Newcastle,Tottenham,6,1,H,5.0,0.0,H,D Coote,25.0,11.0,8.0,3.0,7.0,13.0,9.0,3.0,0.0,3.0,0.0,0.0
22-23,Premier League,25/04/2023,19:30,Wolves,Crystal Palace,2,0,H,1.0,0.0,H,R Jones,9.0,14.0,3.0,4.0,13.0,14.0,6.0,11.0,5.0,4.0,0.0,0.0
22-23,Premier League,25/04/2023,19:45,Aston Villa,Fulham,1,0,H,1.0,0.0,H,T Bramall,14.0,1.0,3.0,0.0,6.0,18.0,8.0,2.0,3.0,2.0,0.0,0.0
22-23,Premier League,25/04/2023,20:00,Leeds,Leicester,1,1,D,1.0,0.0,H,P Tierney,13.0,15.0,3.0,3.0,14.0,15.0,3.0,6.0,4.0,2.0,0.0,0.0
22-23,Premier League,26/04/2023,19:30,Nott'm Forest,Brighton,3,1,H,1.0,1.0,D,J Gillett,12.0,17.0,5.0,7.0,7.0,8.0,2.0,7.0,2.0,0.0,0.0,0.0
22-23,Premier League,26/04/2023,19:45,Chelsea,Brentford,0,2,A,0.0,1.0,A,A Madley,15.0,7.0,4.0,1.0,5.0,13.0,5.0,2.0,1.0,2.0,0.0,0.0
22-23,Premier League,26/04/2023,19:45,West Ham,Liverpool,1,2,A,1.0,1.0,D,C Kavanagh,7.0,20.0,2.0,4.0,6.0,8.0,3.0,6.0,0.0,0.0,0.0,0.0
22-23,Premier League,26/04/2023,20:00,Man City,Arsenal,4,1,H,2.0,0.0,H,M Oliver,14.0,8.0,9.0,2.0,13.0,13.0,1.0,3.0,3.0,1.0,0.0,0.0
22-23,Premier League,27/04/2023,19:45,Everton,Newcastle,1,4,A,0.0,1.0,A,A Marriner,13.0,15.0,5.0,8.0,8.0,6.0,3.0,14.0,2.0,1.0,0.0,0.0
22-23,Premier League,27/04/2023,19:45,Southampton,Bournemouth,0,1,A,0.0,0.0,D,D England,11.0,16.0,2.0,2.0,9.0,11.0,6.0,4.0,0.0,3.0,0.0,0.0
22-23,Premier League,27/04/2023,20:15,Tottenham,Man United,2,2,D,0.0,2.0,A,A Taylor,18.0,17.0,7.0,8.0,8.0,7.0,6.0,8.0,1.0,2.0,0.0,0.0
22-23,Premier League,29/04/2023,12:30,Crystal Palace,West Ham,4,3,H,3.0,2.0,H,C Pawson,16.0,8.0,6.0,4.0,9.0,17.0,8.0,5.0,1.0,2.0,0.0,0.0
22-23,Premier League,29/04/2023,15:00,Brentford,Nott'm Forest,2,1,H,0.0,1.0,A,P Bankes,14.0,5.0,8.0,3.0,6.0,13.0,6.0,0.0,1.0,2.0,0.0,0.0
22-23,Premier League,29/04/2023,15:00,Brighton,Wolves,6,0,H,4.0,0.0,H,D Coote,22.0,10.0,8.0,2.0,14.0,11.0,2.0,5.0,1.0,1.0,0.0,0.0
22-23,Premier League,30/04/2023,14:00,Bournemouth,Leeds,4,1,H,2.0,1.0,H,C Kavanagh,12.0,15.0,7.0,6.0,12.0,14.0,2.0,6.0,1.0,0.0,0.0,0.0
22-23,Premier League,30/04/2023,14:00,Fulham,Man City,1,2,A,1.0,2.0,A,S Hooper,4.0,12.0,1.0,9.0,9.0,10.0,2.0,5.0,1.0,3.0,0.0,0.0
22-23,Premier League,30/04/2023,14:00,Man United,Aston Villa,1,0,H,1.0,0.0,H,J Gillett,14.0,7.0,6.0,1.0,16.0,7.0,1.0,4.0,2.0,0.0,0.0,0.0
22-23,Premier League,30/04/2023,14:00,Newcastle,Southampton,3,1,H,0.0,1.0,A,A Taylor,22.0,4.0,5.0,3.0,7.0,10.0,11.0,2.0,1.0,4.0,0.0,0.0
22-23,Premier League,30/04/2023,16:30,Liverpool,Tottenham,4,3,H,3.0,1.0,H,P Tierney,12.0,10.0,4.0,7.0,12.0,6.0,5.0,2.0,3.0,2.0,0.0,0.0
22-23,Premier League,01/05/2023,20:00,Leicester,Everton,2,2,D,2.0,1.0,H,M Oliver,15.0,23.0,6.0,8.0,10.0,12.0,2.0,9.0,4.0,1.0,0.0,0.0
22-23,Premier League,02/05/2023,20:00,Arsenal,Chelsea,3,1,H,3.0,0.0,H,R Jones,16.0,7.0,10.0,4.0,10.0,10.0,7.0,2.0,0.0,2.0,0.0,0.0
22-23,Premier League,03/05/2023,20:00,Liverpool,Fulham,1,0,H,1.0,0.0,H,S Attwell,15.0,9.0,3.0,3.0,10.0,8.0,7.0,5.0,0.0,0.0,0.0,0.0
22-23,Premier League,03/05/2023,20:00,Man City,West Ham,3,0,H,0.0,0.0,D,J Brooks,16.0,6.0,7.0,2.0,8.0,8.0,6.0,3.0,0.0,1.0,0.0,0.0
22-23,Premier League,04/05/2023,20:00,Brighton,Man United,1,0,H,0.0,0.0,D,A Marriner,22.0,16.0,6.0,5.0,10.0,14.0,8.0,6.0,4.0,4.0,0.0,0.0
22-23,Premier League,06/05/2023,15:00,Bournemouth,Chelsea,1,3,A,1.0,1.0,D,J Brooks,10.0,11.0,4.0,5.0,9.0,11.0,7.0,7.0,1.0,3.0,0.0,0.0
22-23,Premier League,06/05/2023,15:00,Man City,Leeds,2,1,H,2.0,0.0,H,A Madley,18.0,4.0,6.0,2.0,3.0,16.0,10.0,1.0,0.0,3.0,0.0,0.0
22-23,Premier League,06/05/2023,15:00,Tottenham,Crystal Palace,1,0,H,1.0,0.0,H,D England,8.0,7.0,3.0,2.0,15.0,14.0,8.0,4.0,3.0,5.0,0.0,0.0
22-23,Premier League,06/05/2023,15:00,Wolves,Aston Villa,1,0,H,1.0,0.0,H,S Attwell,6.0,16.0,2.0,3.0,20.0,9.0,5.0,6.0,3.0,3.0,0.0,0.0
22-23,Premier League,06/05/2023,17:30,Liverpool,Brentford,1,0,H,1.0,0.0,H,A Taylor,15.0,5.0,5.0,1.0,19.0,10.0,7.0,3.0,4.0,2.0,0.0,0.0
22-23,Premier League,07/05/2023,16:30,Newcastle,Arsenal,0,2,A,0.0,1.0,A,C Kavanagh,12.0,10.0,5.0,6.0,16.0,12.0,9.0,4.0,2.0,1.0,0.0,0.0
22-23,Premier League,07/05/2023,19:00,West Ham,Man United,1,0,H,1.0,0.0,H,P Bankes,15.0,19.0,4.0,4.0,4.0,9.0,5.0,6.0,0.0,2.0,0.0,0.0
22-23,Premier League,08/05/2023,15:00,Fulham,Leicester,5,3,H,3.0,0.0,H,R Jones,17.0,18.0,7.0,9.0,13.0,15.0,2.0,7.0,0.0,3.0,0.0,0.0
22-23,Premier League,08/05/2023,17:30,Brighton,Everton,1,5,A,0.0,3.0,A,S Hooper,23.0,10.0,5.0,5.0,11.0,13.0,15.0,1.0,1.0,5.0,0.0,0.0
22-23,Premier League,08/05/2023,20:00,Nott'm Forest,Southampton,4,3,H,3.0,1.0,H,M Oliver,9.0,19.0,4.0,5.0,16.0,10.0,2.0,11.0,1.0,0.0,0.0,0.0
22-23,Premier League,13/05/2023,12:30,Leeds,Newcastle,2,2,D,1.0,1.0,D,S Hooper,9.0,18.0,4.0,5.0,16.0,14.0,2.0,6.0,3.0,2.0,1.0,0.0
22-23,Premier League,13/05/2023,15:00,Aston Villa,Tottenham,2,1,H,1.0,0.0,H,P Bankes,8.0,5.0,4.0,2.0,9.0,14.0,8.0,3.0,3.0,3.0,0.0,0.0
22-23,Premier League,13/05/2023,15:00,Chelsea,Nott'm Forest,2,2,D,0.0,1.0,A,P Tierney,14.0,11.0,6.0,2.0,13.0,15.0,2.0,5.0,3.0,1.0,0.0,0.0
22-23,Premier League,13/05/2023,15:00,Crystal Palace,Bournemouth,2,0,H,1.0,0.0,H,M Salisbury,17.0,5.0,5.0,0.0,5.0,12.0,11.0,2.0,0.0,2.0,0.0,0.0
22-23,Premier League,13/05/2023,15:00,Man United,Wolves,2,0,H,1.0,0.0,H,J Brooks,27.0,5.0,9.0,0.0,9.0,9.0,11.0,7.0,3.0,2.0,0.0,0.0
22-23,Premier League,13/05/2023,15:00,Southampton,Fulham,0,2,A,0.0,0.0,D,T Bramall,5.0,9.0,1.0,4.0,17.0,12.0,1.0,8.0,2.0,0.0,0.0,0.0
22-23,Premier League,14/05/2023,14:00,Brentford,West Ham,2,0,H,2.0,0.0,H,M Oliver,24.0,4.0,10.0,4.0,5.0,5.0,7.0,5.0,1.0,0.0,0.0,0.0
22-23,Premier League,14/05/2023,14:00,Everton,Man City,0,3,A,0.0,2.0,A,A Taylor,7.0,9.0,3.0,4.0,12.0,4.0,8.0,6.0,1.0,0.0,0.0,0.0
22-23,Premier League,14/05/2023,16:30,Arsenal,Brighton,0,3,A,0.0,0.0,D,A Madley,14.0,12.0,2.0,6.0,13.0,17.0,5.0,2.0,1.0,2.0,0.0,0.0
22-23,Premier League,15/05/2023,20:00,Leicester,Liverpool,0,3,A,0.0,2.0,A,C Pawson,4.0,16.0,4.0,5.0,11.0,17.0,4.0,4.0,2.0,1.0,0.0,0.0
22-23,Premier League,18/05/2023,19:30,Newcastle,Brighton,4,1,H,2.0,0.0,H,R Jones,22.0,8.0,9.0,2.0,17.0,16.0,6.0,1.0,2.0,4.0,0.0,0.0
22-23,Premier League,20/05/2023,12:30,Tottenham,Brentford,1,3,A,1.0,0.0,H,J Gillett,22.0,11.0,8.0,4.0,11.0,9.0,8.0,2.0,1.0,1.0,0.0,0.0
22-23,Premier League,20/05/2023,15:00,Bournemouth,Man United,0,1,A,0.0,1.0,A,C Kavanagh,10.0,20.0,4.0,5.0,6.0,7.0,3.0,6.0,1.0,0.0,0.0,0.0
22-23,Premier League,20/05/2023,15:00,Fulham,Crystal Palace,2,2,D,1.0,1.0,D,J Smith,11.0,11.0,4.0,5.0,13.0,12.0,7.0,4.0,3.0,0.0,0.0,0.0
22-23,Premier League,20/05/2023,15:00,Liverpool,Aston Villa,1,1,D,0.0,1.0,A,J Brooks,10.0,6.0,5.0,3.0,16.0,13.0,9.0,4.0,3.0,5.0,0.0,0.0
22-23,Premier League,20/05/2023,15:00,Wolves,Everton,1,1,D,1.0,0.0,H,D Coote,13.0,19.0,5.0,4.0,18.0,10.0,1.0,7.0,5.0,1.0,0.0,0.0
22-23,Premier League,20/05/2023,17:30,Nott'm Forest,Arsenal,1,0,H,1.0,0.0,H,A Taylor,6.0,11.0,2.0,3.0,11.0,12.0,3.0,6.0,3.0,2.0,0.0,0.0
22-23,Premier League,21/05/2023,13:30,West Ham,Leeds,3,1,H,1.0,1.0,D,P Bankes,19.0,12.0,9.0,3.0,6.0,11.0,9.0,5.0,1.0,3.0,0.0,0.0
22-23,Premier League,21/05/2023,14:00,Brighton,Southampton,3,1,H,2.0,0.0,H,P Tierney,26.0,5.0,8.0,1.0,8.0,9.0,4.0,3.0,2.0,5.0,0.0,0.0
22-23,Premier League,21/05/2023,16:00,Man City,Chelsea,1,0,H,1.0,0.0,H,M Oliver,15.0,13.0,2.0,6.0,12.0,9.0,5.0,2.0,0.0,2.0,0.0,0.0
22-23,Premier League,22/05/2023,20:00,Newcastle,Leicester,0,0,D,0.0,0.0,D,A Marriner,23.0,1.0,4.0,1.0,9.0,5.0,12.0,1.0,2.0,0.0,0.0,0.0
22-23,Premier League,24/05/2023,20:00,Brighton,Man City,1,1,D,1.0,1.0,D,S Hooper,20.0,13.0,7.0,4.0,16.0,11.0,5.0,1.0,2.0,1.0,0.0,0.0
22-23,Premier League,25/05/2023,20:00,Man United,Chelsea,4,1,H,2.0,0.0,H,S Attwell,18.0,14.0,9.0,5.0,12.0,6.0,3.0,4.0,1.0,1.0,0.0,0.0
22-23,Premier League,28/05/2023,16:30,Arsenal,Wolves,5,0,H,3.0,0.0,H,A Marriner,14.0,6.0,8.0,0.0,8.0,11.0,8.0,4.0,0.0,0.0,0.0,0.0
22-23,Premier League,28/05/2023,16:30,Aston Villa,Brighton,2,1,H,2.0,1.0,H,D Coote,12.0,8.0,5.0,4.0,15.0,16.0,4.0,3.0,4.0,4.0,0.0,0.0
22-23,Premier League,28/05/2023,16:30,Brentford,Man City,1,0,H,0.0,0.0,D,J Brooks,11.0,17.0,4.0,3.0,12.0,8.0,3.0,4.0,4.0,0.0,0.0,0.0
22-23,Premier League,28/05/2023,16:30,Chelsea,Newcastle,1,1,D,1.0,1.0,D,J Gillett,22.0,13.0,5.0,4.0,9.0,11.0,10.0,3.0,0.0,0.0,0.0,0.0
22-23,Premier League,28/05/2023,16:30,Crystal Palace,Nott'm Forest,1,1,D,0.0,1.0,A,T Bramall,16.0,7.0,4.0,4.0,9.0,13.0,5.0,4.0,0.0,2.0,0.0,0.0
22-23,Premier League,28/05/2023,16:30,Everton,Bournemouth,1,0,H,0.0,0.0,D,S Attwell,13.0,7.0,6.0,2.0,11.0,12.0,9.0,3.0,1.0,3.0,0.0,0.0
22-23,Premier League,28/05/2023,16:30,Leeds,Tottenham,1,4,A,0.0,1.0,A,A Taylor,19.0,11.0,2.0,7.0,7.0,5.0,12.0,3.0,3.0,0.0,0.0,0.0
22-23,Premier League,28/05/2023,16:30,Leicester,West Ham,2,1,H,1.0,0.0,H,S Hooper,13.0,16.0,4.0,3.0,8.0,10.0,3.0,5.0,1.0,1.0,0.0,0.0
22-23,Premier League,28/05/2023,16:30,Man United,Fulham,2,1,H,1.0,1.0,D,R Jones,21.0,10.0,8.0,3.0,14.0,10.0,5.0,4.0,1.0,2.0,0.0,0.0
22-23,Premier League,28/05/2023,16:30,Southampton,Liverpool,4,4,D,2.0,2.0,D,D England,15.0,30.0,10.0,8.0,4.0,10.0,2.0,9.0,0.0,2.0,0.0,0.0
